{
'아카데미하우스' :  {'국립4.19묘지': 39.83368182420831} ,
'서초구청' :  {'양재역': 376, '남부순환로서초IC동측': 115, '무지개아파트': 529} ,
'양재전화국' :  {'매봉역': 372, '양재역': 657, '영동2교교차로': 428, '도곡1동주민센터': 773} ,
'매봉역' :  {'매봉터널': 458, '양재전화국': 368} ,
'매봉터널' :  {'도곡역': 564, '매봉역': 458, '영동3교(남단)': 468, '영동세브란스': 700} ,
'도곡역' :  {'대치역': 798, '매봉터널': 564, '영동4교': 441, '한티역': 637} ,
'대치역' :  {'학여울역': 628, '도곡역': 798, '영동5교': 356, '은마아파트입구': 528} ,
'학여울역' :  {'탄천1교서측': 955, '대치역': 629, '영동6교': 273, '대치동우성아파트': 545} ,
'탄천1교서측' :  {'남부순환로탄천IC합류': 393, '학여울역': 955, '탄천1교동측': 674} ,
'남부순환로탄천IC합류' :  {'남부순환로탄천IC진입': 644, '탄천1교서측': 393} ,
'남부순환로탄천IC진입' :  {'수서IC': 698, '남부순환로탄천IC합류': 644} ,
'수서IC' :  {'남부순환로탄천IC진입': 706, '수서역': 701, '탄천교': 606, '일원1동주민센터앞': 811} ,
'신월문하체육센터' :  {'과학수사연구소입구': 225} ,
'성산분기점(내부순환로)' :  {'성산진입램프(내부순환로)': 478} ,
'성산진입램프(내부순환로)' :  {'연희램프(내부순환로)': 2104} ,
'연희램프(내부순환로)' :  {'홍제램프(내부순환로)': 2173, '성산램프(내부순환로)': 1596} ,
'홍제램프(내부순환로)' :  {'홍은램프(내부순환도로)': 2088, '연희램프(내부순환로)': 2160} ,
'홍은램프(내부순환도로)' :  {'홍은램프진입(내부순환로)': 169, '홍제램프(내부순환로)': 1758} ,
'홍은램프진입(내부순환로)' :  {'홍지문터널북측': 2021, '홍은램프(내부순환도로)': 523} ,
'홍지문터널북측' :  {'정릉터널동측(내부순환로)': 1848, '홍은램프진입(내부순환로)': 2005} ,
'정릉터널동측(내부순환로)' :  {'정릉램프(내부순환로본선)': 812, '홍지문터널북측': 1861} ,
'정릉램프(내부순환로본선)' :  {'길음램프(내부순환로)': 2532, '정릉터널동측(내부순환로)': 821} ,
'길음램프(내부순환로)' :  {'종암JC': 795, '정릉램프(내부순환로본선)': 2515} ,
'종암JC' :  {'월곡램프(내부순환로)': 996, '길음램프(내부순환로)': 809, '하월곡램프(북부간선도로)': 1429} ,
'월곡램프(내부순환로)' :  {'마장램프(내부순환로)': 2386, '종암JC': 1014} ,
'마장램프(내부순환로)' :  {'사근램프(내부순환로본선)': 2321, '월곡램프(내부순환로)': 2384} ,
'사근램프(내부순환로본선)' :  {'성동JC': 1445, '마장램프(내부순환로)': 2317} ,
'성동JC' :  {'사근램프(내부순환로본선)': 1616, '군자교분기점': 2326, '동부간선도로-강변북로램프(16)': 1476} ,
'성산램프(내부순환로)' :  {'성산분기점(내부순환로)': 983} ,
'성산대교남단교차로' :  {'한강시민공원양화지구': 553, '양화교': 740, '양평교': 464, '성산대교남단': 470} ,
'한강시민공원양화지구' :  {'당산초교': 405, '성산대교남단교차로': 553} ,
'당산초교' :  {'양화대교남단교차로': 416, '한강시민공원양화지구': 406} ,
'양화대교남단교차로' :  {'당산역(노들로)': 426, '당산초교': 416, '양화대교북단': 1202, '양평동사거리': 315} ,
'당산역(노들로)' :  {'여의하류IC': 1121, '양화대교남단교차로': 425, '당산역': 251} ,
'여의하류IC' :  {'여의2교': 246, '당산역(노들로)': 1129, '양화대교남단': 686, '여의상류IC': 3249} ,
'여의교남단' :  {'여의상류IC': 1734, '서울교남단': 1247, '여의교': 293, '대방지하차도(남측)': 432} ,
'여의상류IC' :  {'강변유원아파트': 513, '여의교남단': 1301, '여의하류IC': 4152, '동작대교JC': 3426} ,
'강변유원아파트' :  {'한강대교남단교차로': 423, '여의상류IC': 1046} ,
'한강대교남단교차로' :  {'강변유원아파트': 425, '한강대교북단교차로': 1098, '노들역': 188, '흑석역': 772} ,
'노들역' :  {'노량진역': 905, '한강대교남단교차로': 196, '상도터널': 937} ,
'노량진역' :  {'노량진삼거리': 357, '노들역': 904} ,
'노량진삼거리' :  {'동작현대아파트유한양행': 741, '노량진역': 357, '장승배기': 949} ,
'동작현대아파트유한양행' :  {'대방역': 579, '노량진삼거리': 742} ,
'대방역' :  {'동작현대아파트유한양행': 578, '신길삼거리': 610} ,
'노량진배수지교차로' :  {'유원강변아파트': 272} ,
'유원강변아파트' :  {'노량진배수지교차로': 268} ,
'화랑대사거리' :  {'원자력병원입구': 745, '갈매교차로': 4491, '화랑대역': 274} ,
'원자력병원입구' :  {'공릉터널': 1094, '화랑대사거리': 742} ,
'공릉터널' :  {'대진고교앞': 474, '원자력병원입구': 1090, '중계지하차도': 236} ,
'대진고교앞' :  {'노원경찰서': 596, '공릉터널': 470, '서라벌고교': 661, '노원자동차검사소': 271} ,
'노원경찰서' :  {'하계현대아파트': 264, '대진고교앞': 605} ,
'하계현대아파트' :  {'노원구민체육센터': 281, '노원경찰서': 264} ,
'노원구민체육센터' :  {'노해근린공원': 171, '하계현대아파트': 285} ,
'노해근린공원' :  {'당현2교': 202, '노원구민체육센터': 164, '청암고교': 392, '대진여고': 439} ,
'당현2교' :  {'상계중학교': 246, '노해근린공원': 206, '상계중앙시장': 1023, '상계백병원': 592} ,
'상계중학교' :  {'상계6.7동주민센터': 321, '당현2교': 246} ,
'상계6.7동주민센터' :  {'상계초교입구': 153, '상계중학교': 321, '노원역': 586} ,
'상계초교입구' :  {'상계초교': 249, '상계6.7동주민센터': 153, '상계중앙시장': 470, '도봉운전면허시험장': 583} ,
'상계초교' :  {'상계10동주민센터': 377, '상계초교입구': 246} ,
'상계10동주민센터' :  {'온수골사거리': 264, '상계초교': 368} ,
'온수골사거리' :  {'상계교': 560, '상계10동주민센터': 264, '마들역': 385, '도봉운전면허시험장': 630} ,
'상계교' :  {'온수골사거리': 560, '노원성당': 560, '노원구청(동부간선도로)': 569, '서울문화고교': 528} ,
'상계중앙시장' :  {'당현2교': 988, '상계역': 164, '상계초교입구': 470} ,
'노원역' :  {'창동교': 502, '상계6.7동주민센터': 586, '도봉운전면허시험장': 148, '상계2-6단지': 326} ,
'창동교' :  {'도봉경찰서': 159, '노원역': 502, '노원구청(동부간선도로)': 161, '상계주공3단지(동부간선도로)': 326} ,
'도봉경찰서' :  {'창4동주민센터': 199, '창동교': 159, '농협창동유통센타': 172, '녹천교서단': 808} ,
'창4동주민센터' :  {'이마트': 417, '도봉경찰서': 199} ,
'이마트' :  {'창원초교': 462, '창4동주민센터': 417, '창일중학교': 217} ,
'창원초교' :  {'창동고등학교': 338, '이마트': 466, '도봉보건소': 616, '창1동주민센터': 484} ,
'창동고등학교' :  {'정의여중입구': 118, '창원초교': 338} ,
'정의여중입구' :  {'숭미초교': 678, '창동고등학교': 120, '도봉보건소': 657, '창동시장입구': 595} ,
'숭미초교' :  {'숭미파출소': 471, '정의여중입구': 675, '선덕고교입구': 783} ,
'숭미파출소' :  {'광산사거리': 539, '숭미초교': 467} ,
'광산사거리' :  {'대한병원': 868, '숭미파출소': 538, '우이초등교앞': 542, '국립4.19묘지입구': 919, '강북구청': 599} ,
'대한병원' :  {'광산사거리': 819, '수유역': 319, '수유사거리': 120} ,
'남산3호터널북단' :  {'서울용암초등학교': 1579, '회현사거리': 573} ,
'서울용암초등학교' :  {'재정관리단앞': 425, '남산3호터널북단': 1474, '남산2호터널북단': 2024} ,
'재정관리단앞' :  {'녹사평역': 515, '서울용암초등학교': 531} ,
'녹사평역' :  {'크라운호텔': 551, '재정관리단앞': 501, '삼각지역': 1300, '이태원역': 511} ,
'크라운호텔' :  {'한강중교앞': 451, '녹사평역': 553, '보광청화아파트': 510, '보광동주민센터': 1025} ,
'한강중교앞' :  {'반포대교북단': 757, '크라운호텔': 450, '서빙고역': 635} ,
'보광청화아파트' :  {'크라운호텔': 528, '이태원역': 347, '보광동주민센터': 793} ,
'남산2호터널북단' :  {'서울용암초등학교': 2150, '장충체육관': 461, '국립극장': 543} ,
'동호대교남단' :  {'압구정역': 634, '동호대교북단': 1024, '한남대교남단': 1155, '성수대교남단': 1016} ,
'압구정역' :  {'강남을지병원': 833, '동호대교남단': 641, '한남IC동측': 968, '성수대교남단교차로': 526} ,
'강남을지병원' :  {'학동역': 677, '압구정역': 835, '신사역': 855, '도산공원': 545} ,
'학동역' :  {'차병원': 792, '강남을지병원': 676, '논현역': 891, '서울세관': 437} ,
'차병원' :  {'역삼역': 768, '학동역': 792, '교보타워사거리': 887, '경복아파트': 436} ,
'역삼역' :  {'구역삼세무서': 589, '차병원': 768, '국기원앞': 557, '르네상스호텔': 555} ,
'구역삼세무서' :  {'도곡1동주민센터': 409, '역삼역': 589, '개나리아파트': 569, '역삼초교': 552} ,
'도곡1동주민센터' :  {'양재전화국': 770, '구역삼세무서': 409, '영동세브란스': 554, '싸리고개공원입구': 551} ,
'영동2교교차로' :  {'영동2교북단': 177, '양재전화국': 427, '교육개발원입구': 571} ,
'영동2교북단' :  {'포이사거리': 254, '영동2교교차로': 177, '강남수도사업소': 477, '영동1교북단': 708} ,
'국악고교앞' :  {'구룡사앞': 319, '포이사거리': 629, '신진빌딩': 132} ,
'구룡사앞' :  {'국악고교앞': 319, '구룡터널': 851, '염곡사거리': 957} ,
'신양초교' :  {'건대입구역': 545, '청담대교북단': 444, '신자초교입구': 675, '영동대교북단': 684} ,
'건대입구역' :  {'어린이대공원역': 873, '신양초교': 547, '성수사거리': 641, '자양초교': 609} ,
'군자역' :  {'용마사거리': 627, '어린이대공원역': 1194, '아차산역': 886, '외환은행군자지점앞': 246} ,
'용곡삼거리' :  {'용마사거리': 813, '중곡사거리': 1075, '중곡3동우편취급국': 206} ,
'청계7가' :  {'흥인사거리': 202, '동묘앞역': 356, '청계8가': 724, '청계6가': 543} ,
'흥인사거리' :  {'신당역': 294, '청계7가': 202, '동대문디자인플라자': 317, '황학사거리': 669} ,
'신당역' :  {'청구역': 604, '흥인사거리': 295, '도로교통공단': 662, '한양공고앞': 413} ,
'약수역' :  {'버티고개삼거리': 1200, '청구역': 671, '금호역': 825, '장충체육관': 673} ,
'버티고개삼거리' :  {'약수역': 1224, '하얏트호텔': 935, '국립극장': 584, '북한남삼거리': 565} ,
'중곡3동우편취급국' :  {'면곡시장': 250, '용곡삼거리': 204, '용마한신아파트': 1290} ,
'면곡시장' :  {'장평교': 298, '중곡3동우편취급국': 250, '중곡1동사거리': 971, '사가정역': 1172} ,
'장평교' :  {'장평교서측': 285, '면곡시장': 298, '면목교': 548, '동곡삼거리': 895} ,
'장평교서측' :  {'장안동사거리': 459, '장평교': 284, '장안지하차도': 928, '군자교서단': 1375} ,
'장안동사거리' :  {'촬영소사거리': 474, '장평교서측': 459, '장안동삼거리': 726, '장한평역': 1361} ,
'촬영소사거리' :  {'답십리사거리': 788, '장안동사거리': 474, '배봉초교': 680, '도시철도공사': 1332} ,
'답십리사거리' :  {'동대문중': 472, '촬영소사거리': 788, '전농동사거리': 516, '답십리1동': 797} ,
'동대문중' :  {'전농1동': 505, '답십리사거리': 480, '전농동사거리': 682, '신답육교': 347} ,
'전농1동' :  {'전농119안전센터': 187, '동대문중': 505, '서울시립대앞': 982, '르네스병원': 285} ,
'전농119안전센터' :  {'성바오로병원': 399, '전농1동': 187, '청량리교회': 173} ,
'성바오로병원' :  {'전농119안전센터': 404, '경동시장': 393, '청량리역': 256} ,
'문래공원' :  {'문래역': 483, '문래동사거리': 340, '근로자회관': 533} ,
'문래역' :  {'영등포유통상가': 271, '문래공원': 483, '영남교회': 560, '영문초교': 502} ,
'영등포유통상가' :  {'영등포구청역': 300, '문래역': 271, '영등포청과시장': 491, '양남사거리': 501} ,
'영등포구청역' :  {'영등포구청': 416, '영등포유통상가': 300, '양평역': 502, '영등포경남아파트': 501} ,
'당서초교' :  {'당산역': 402, '영등포구청': 401} ,
'당산역' :  {'당산역(노들로)': 251, '당서초교': 402, '당산중교앞': 407, '양평동사거리': 427} ,
'당산중교' :  {'삼환아파트': 477, '남부교육청앞': 847} ,
'삼환아파트' :  {'당산중교': 466, '영등포전화국': 317} ,
'성원아파트앞' :  {'대림3동사거리': 470, '도림펌프장앞': 279, '신도림고가차도앞': 227} ,
'대림동우성아파트' :  {'대림공원': 417, '대림3동사거리': 593, '대림역': 509, '도신초교앞': 434} ,
'대림공원' :  {'대림사거리': 472, '대림동우성아파트': 417, '구로1교': 633, '썬프라자': 764} ,
'대림사거리' :  {'신대방역': 717, '대림공원': 468, '대림삼거리': 486, '구로디지털단지역': 518} ,
'대방천사거리' :  {'신길주유소': 1057, '보라매역': 161, '기상청입구': 293} ,
'신길주유소' :  {'신길광장공원앞': 280, '대방천사거리': 1054, '신풍역': 94, '썬프라자': 223} ,
'신길광장공원앞' :  {'성락빌딩앞': 579, '신길주유소': 281, '도신초교앞': 302, '대영초교': 60} ,
'신도림고가차도앞' :  {'신도림역입구': 403, '성락빌딩앞': 337, '성원아파트앞': 229, '도림사거리': 345} ,
'신도림역입구' :  {'신도림고가차도앞': 403, '대방교': 89, '구로구-영등포구경계(5)': 62} ,
'종로5가' :  {'이화사거리': 575, '청계5가': 152, '흥인지문': 634, '종로4가': 368} ,
'이화사거리' :  {'혜화동로터리': 1087, '종로5가': 578, '원남동사거리': 434, '흥인지문': 844} ,
'혜화동로터리' :  {'이화사거리': 1034, '한성대입구역': 560, '성균관대입구': 355, '국민생활관': 512} ,
'이대역' :  {'대흥역': 1097, '아현역': 911, '신촌기차역입구': 267} ,
'대흥역' :  {'마포세무서앞': 171, '이대역': 1105, '공덕오거리': 915, '서강대앞': 380} ,
'마포세무서앞' :  {'신석초교': 442, '대흥역': 171, '신수중학교': 588, '국민건강보험': 484, '대흥세양APT': 484} ,
'신석초교' :  {'강변북로마포-서강': 253, '마포세무서앞': 442, '신수동사거리': 381, '용강동주민센터': 439} ,
'한신대' :  {'화계사입구': 355, '미양초교': 1570, '국립재활원앞': 761} ,
'화계사입구' :  {'화계유치원': 174, '한신대': 354, '우이초등학교': 340, '수유1동주민센터': 358} ,
'화계유치원' :  {'수유사거리': 343, '화계사입구': 174} ,
'수유사거리' :  {'강북구선거관리위윈회': 205, '화계유치원': 343, '대한병원': 115, '미아역': 977} ,
'강북구선거관리위윈회' :  {'강북경찰서': 241, '수유사거리': 205} ,
'강북경찰서' :  {'번동사거리': 489, '강북구선거관리위윈회': 241, '수유역': 436, '송중동주민센터': 2129} ,
'번동사거리' :  {'우이3교': 320, '강북경찰서': 489, '강북구청': 735, '강북보건소': 532} ,
'우이3교' :  {'창림초교': 571, '번동사거리': 316} ,
'창림초교' :  {'도봉문화정보센터': 498, '우이3교': 571} ,
'도봉문화정보센터' :  {'녹천지하보차도': 422, '창림초교': 505, '창1동주민센터': 444} ,
'녹천지하보차도' :  {'녹천역입구': 338, '도봉문화정보센터': 422, '창일중학교': 469} ,
'녹천역입구' :  {'녹천교서단': 173, '녹천지하보차도': 344} ,
'녹천교서단' :  {'녹천교': 186, '녹천역입구': 173, '도봉경찰서': 808, '월계역입구': 1410} ,
'녹천교' :  {'어린이교통공원': 425, '녹천교서단': 186, '당현초교(동부간선도로)': 250, '월계1교서측': 963} ,
'어린이교통공원' :  {'중계역': 218, '녹천교': 423, '북부여성발전센터': 234} ,
'중계역' :  {'대진여고': 224, '어린이교통공원': 214, '상계백병원': 413, '중원초교앞': 228} ,
'청암고교' :  {'원광초교': 379, '노해근린공원': 390, '은행사거리': 375} ,
'원광초교' :  {'삿갓봉근린공원': 354, '청암고교': 372} ,
'삿갓봉근린공원' :  {'당고개입구오거리': 612, '원광초교': 354, '상계역': 337, '중계주공4ㆍ5단지': 519} ,
'당고개입구오거리' :  {'당고개역': 1058, '삿갓봉근린공원': 610, '상계역': 482, '온곡초교': 965} ,
'당고개역' :  {'당고개길남양주시계': 1396, '당고개입구오거리': 1079} ,
'당고개길남양주시계' :  {'당고개역': 1402} ,
'덕수궁' :  {'정동제일교회': 360, '시청역': 104, '서울시의회': 235, '서울프라자호텔': 113} ,
'정동제일교회' :  {'새문안교회': 578, '정동사거리': 519} ,
'싸리고개공원입구' :  {'도곡1동주민센터': 551, '뱅뱅사거리': 328} ,
'영동세브란스' :  {'한티역': 593, '도곡1동주민센터': 554, '매봉터널': 702, '개나리아파트': 509} ,
'한티역' :  {'은마아파트입구': 764, '영동세브란스': 592, '도곡역': 636, '도성초교': 505} ,
'은마아파트입구' :  {'대치동우성아파트': 624, '한티역': 764, '대치역': 527, '대치사거리': 511} ,
'대치동우성아파트' :  {'탄천2교': 886, '은마아파트입구': 625, '학여울역': 545, '휘문고교': 512} ,
'탄천2교' :  {'아시아선수촌아파트': 383, '대치동우성아파트': 882, '잠실유수지': 633} ,
'아시아선수촌아파트' :  {'탄천2교': 383, '종합운동장': 576, '삼전사거리': 800} ,
'잠실유수지' :  {'탄천2교': 640, '탄천1교동측': 268, '탄천교': 2187, '정신여중고앞': 1530, '서울종합운동장': 1530} ,
'삼익세라믹아파트' :  {'성원아파트': 490, '선덕고교입구': 642, '도봉보건소': 421} ,
'성원아파트' :  {'방학동새마을금고': 299, '삼익세라믹아파트': 490, '신동아아파트': 636, '신한은행방학지점': 238} ,
'방학동새마을금고' :  {'방학역': 720, '성원아파트': 310, '방학중학교': 359, '신한은행방학지점': 258} ,
'방학역' :  {'방학동새마을금고': 730, '신도봉사거리': 471, '방학사거리': 476} ,
'신한은행방학지점' :  {'방학동새마을금고': 264, '성원아파트': 238, '방학사거리': 444} ,
'방학중학교' :  {'방학동새마을금고': 360, '신동아아파트': 846, '신도봉사거리': 1057} ,
'근로자회관' :  {'문래공원': 533, '영문초교': 300, '문래동KT&G': 250} ,
'도림고가차도(남측)' :  {'도림사거리': 344, '문래동사거리': 458} ,
'도림사거리' :  {'성락주유소앞': 317, '도림고가차도(남측)': 344, '신도림고가차도앞': 345, '우신초교앞': 904} ,
'대영초교' :  {'신길광장공원앞': 60, '성락주유소앞': 509, '신풍역': 274} ,
'도신초교앞' :  {'대림동우성아파트': 432, '신길광장공원앞': 304} ,
'대림역' :  {'이화우성아파트': 274, '대림동우성아파트': 509, '거리공원오거리': 655, '구로1교': 551} ,
'구로디지털단지역' :  {'구로1교': 574, '롯데백화점관악점': 1886, '대림사거리': 518, '디지털단지입구': 318, '신림현대아파트': 588} ,
'구로1교' :  {'대림역': 543, '구로디지털단지역': 578, '디지털1단지': 382, '대림공원': 634} ,
'도림펌프장앞' :  {'신도림고가차도(북측)': 754, '도림펌프장앞': 292, '거리공원오거리': 474, '성원아파트앞': 282, '신도림역테크노마트': 528} ,
'신도림고가차도(북측)' :  {'도림교': 456} ,
'문래동신안인스빌' :  {'신정교동단': 328, '문래동KT&G': 141} ,
'신정교동단' :  {'신정교서단': 710, '도림교': 511, '오목교동측': 836, '오금교동측': 1186} ,
'신정교서단' :  {'신정교동단': 712, '목동중학교앞': 528, '목일중학교앞': 497, '목동현대아파트': 548} ,
'미아사거리' :  {'삼양입구사거리': 893, '길음역': 710, '숭곡초교': 323, '종암사거리': 659} ,
'삼양입구사거리' :  {'미아역': 1060, '미아사거리': 895, '숭곡초교': 872, '코리아웨딩홀': 85, '송중동주민센터': 360} ,
'미아역' :  {'수유사거리': 974, '삼양입구사거리': 1059} ,
'수유역' :  {'강북구청': 237, '대한병원': 323, '강북경찰서': 427} ,
'강북구청' :  {'우이교': 512, '수유역': 237, '광산사거리': 599, '번동사거리': 735} ,
'우이교' :  {'창동시장입구': 433, '강북구청': 512, '한일병원': 357, '번창교': 92} ,
'창동시장입구' :  {'정의여중입구': 595, '우이교': 430} ,
'도봉보건소' :  {'방학사거리': 730, '정의여중입구': 657, '삼익세라믹아파트': 421, '창원초교': 604} ,
'방학사거리' :  {'방학역': 476, '도봉보건소': 726, '신한은행방학지점': 444, '서울문화고교': 368} ,
'신도봉사거리' :  {'도봉역': 1043, '방학역': 471, '방학중학교': 1066} ,
'도봉역' :  {'도봉산역': 762, '신도봉사거리': 1043, '노원교(서단)': 391} ,
'도봉산역' :  {'시계(도봉로)': 702, '도봉역': 759} ,
'시계(도봉로)' :  {'도봉산역': 703} ,
'노원교(서단)' :  {'도봉역': 396, '노원교': 191, '도봉한신아파트': 657, '도봉중교': 959} ,
'숭곡초교' :  {'삼양입구사거리': 882, '방천시장입구': 176, '미아사거리': 323} ,
'영동대교남단교차로' :  {'청담사거리': 642, '경기고교앞': 601, '영동대교남단': 178} ,
'청담사거리' :  {'학동사거리': 732, '영동대교남단교차로': 642, '청담공원앞': 650, '압구정로데오역': 769} ,
'학동사거리' :  {'도산공원': 505, '청담사거리': 732, '강남구청역': 692, '압구정로데오역': 533} ,
'도산공원' :  {'강남을지병원': 545, '학동사거리': 505, '서울세관': 701, '성수대교남단교차로': 855} ,
'신길삼거리' :  {'우신초교앞': 891, '대방역': 612, '영등포로타리': 1034} ,
'우신초교앞' :  {'도림사거리': 904, '신길삼거리': 900, '대성병원': 133, '사러가시장앞': 540} ,
'마포우체국' :  {'국민건강보험': 441, '마포역': 573, '공덕오거리': 202, '도화현대아파트': 627, '대흥세양APT': 441} ,
'국민건강보험' :  {'마포세무서앞': 488, '마포우체국': 441} ,
'신수중학교' :  {'창전사거리': 151, '마포세무서앞': 584} ,
'창전사거리' :  {'광흥창역': 109, '신수중학교': 151, '구수동사거리': 225, '마포소방서': 268} ,
'광흥창역' :  {'상수역': 744, '창전사거리': 109, '서강대교북단': 510, '창전삼거리': 587} ,
'상수역' :  {'합정역': 871, '광흥창역': 744, '극동방송국': 329} ,
'합정역' :  {'상수역': 883, '양화대교북단': 545, '서교동사거리': 572, '성산초교앞': 576} ,
'독산3동주민센터' :  {'독산동남문종합시장': 608, '구로전화국': 406, '난곡우체국앞': 1052} ,
'독산4동' :  {'은행나무사거리': 1647, '독산동남문종합시장': 488, '말미사거리': 354} ,
'박미삼거리' :  {'은행나무사거리': 576, '시흥사거리': 735, '기아대교앞': 1090} ,
'금남시장' :  {'미타사입구': 579, '금호사거리': 357, '주택은행금호동지점': 196} ,
'미타사입구' :  {'옥정중학교': 677, '금남시장': 577} ,
'옥정중학교' :  {'한남오거리': 1081, '미타사입구': 668} ,
'한남오거리' :  {'옥정중학교': 1092, '북한남삼거리': 1101, '한남대교북단': 483} ,
'창덕궁' :  {'봉익동': 552, '안국역': 360, '원남동사거리': 690} ,
'봉익동' :  {'종로3가': 247, '창덕궁': 552} ,
'청계3가' :  {'종로3가': 231, '청계4가': 495, '청계2가': 412} ,
'종로3가' :  {'봉익동': 250, '종로4가': 499, '종로2가': 393} ,
'북서울꿈의숲' :  {'장곡초교': 509, '월계2교': 683, '창문여고앞': 1032} ,
'장곡초교' :  {'장위동원천주유소': 455, '북서울꿈의숲': 509, '중고재활용센타': 108, '장위초교': 289} ,
'장위동원천주유소' :  {'돌곶이역': 497, '장곡초교': 455, '광운대입구': 416, '국민은행장위동지점': 403} ,
'돌곶이역' :  {'석관동새마을금고': 590, '장위동원천주유소': 497, '장위사거리': 399, '상월곡역': 979} ,
'석관동새마을금고' :  {'돌곶이역': 590, '이문동삼거리': 430} ,
'연남치안센터' :  {'서교동주민센터': 542, '연남동사거리': 437, '연희삼거리': 1343} ,
'서교동주민센터' :  {'서교가든': 442, '연남치안센터': 554, '경성고교입구': 607, '홍대입구역': 125} ,
'서교가든' :  {'성산초교앞': 364, '서교동주민센터': 444, '서교동사거리': 331, '성서초교': 526} ,
'성산초교앞' :  {'망원정사거리': 649, '서교가든': 364, '합정역': 579, '망원우체국': 520} ,
'망원정사거리' :  {'망원동진출입(강변북로)': 243, '성산초교앞': 649, '한강공원입구': 692} ,
'샘터근린공원' :  {'광문고교': 267, '고덕근린공원': 541, '동명근린공원': 806} ,
'광문고교' :  {'고덕공무원아파트': 330, '샘터근린공원': 267, '묘곡초교': 522, '고덕초교': 825} ,
'고덕공무원아파트' :  {'E-마트': 244, '광문고교': 330, '고덕소방파출소': 391} ,
'대명초교입구' :  {'길동생태공원': 701, '한영중고교앞': 327, '대명초교': 327, '동아아파트앞': 996, '신명초교입구': 691, '명일여고앞': 276, '굽은다리역': 497} ,
'길동생태공원' :  {'길동생태공원앞': 241, '대명초교입구': 701, '신명초교입구': 557} ,
'길동생태공원앞' :  {'보훈병원': 1442, '길동생태공원': 241, '초이동': 589, '둔촌고교': 704} ,
'보훈병원' :  {'방아삼거리': 265, '길동생태공원앞': 1442, '신성아파트': 246} ,
'방아삼거리' :  {'서하남IC입구': 764, '보훈병원': 265, '신성아파트': 349} ,
'오륜사거리' :  {'오금동사거리': 411, '서하남IC입구': 1169, '올림픽선수촌아파트': 559} ,
'오금동사거리' :  {'개롱역': 680, '오륜사거리': 411, '오금공원': 633, '송파소방서': 445} ,
'개롱역' :  {'송파중교': 415, '오금동사거리': 687, '오금역': 661, '거여동사거리': 559} ,
'송파중교' :  {'개롱근린공원': 293, '개롱역': 414} ,
'개롱근린공원' :  {'문정동현대아파트': 360, '송파중교': 293, '문정초교': 381} ,
'문정동현대아파트' :  {'올림픽훼밀리타운': 549, '개롱근린공원': 360, '경찰병원': 464, '문정초교': 252} ,
'올림픽훼밀리타운' :  {'광평교': 1352, '문정동현대아파트': 549, '문정역': 317, '가락시장역': 475} ,
'문정초교' :  {'개롱근린공원': 383, '문정동현대아파트': 252, '문정중학교': 297, '문덕초교': 443} ,
'군자교분기점' :  {'광진구-성동구경계(5)': 713, '성동JC': 2332} ,
'광진구-성동구경계(5)' :  {'동부간선도로-일반국도6호선램프': 3950} ,
'동부간선도로-일반국도6호선램프' :  {'월릉교동측': 2738, '성동구-동대문구경계(5)': 3815} ,
'월릉교동측' :  {'동부간선도로-월계로램프(1)': 2064, '한천교동측': 898, '공릉초교': 207, '월릉교서측': 143} ,
'동부간선도로-월계로램프(1)' :  {'월계1교동측': 657} ,
'월계1교동측' :  {'녹천교': 954, '월계1교서측': 96, '하계5.6단지': 288} ,
'당현초교(동부간선도로)' :  {'상계주공3단지(동부간선도로)': 290, '녹천교': 245, '상계백병원': 527} ,
'상계주공3단지(동부간선도로)' :  {'창동교': 324, '당현초교(동부간선도로)': 290} ,
'노원구청(동부간선도로)' :  {'상계교': 573, '창동교': 161, '도봉운전면허시험장': 481} ,
'노원성당' :  {'노원교': 1422, '상계교': 563} ,
'노원교' :  {'동부간선도로수락분기점': 1196, '노원성당': 1428, '노원교(서단)': 188, '수락산역': 330} ,
'동부간선도로수락분기점' :  {'노원교': 1197, '동1로의정부시계': 287, '수락산역': 940} ,
'월계1교서측' :  {'동부간선도로-월계로램프(8)': 706, '월계1교동측': 96, '녹천중교': 183} ,
'동부간선도로-월계로램프(8)' :  {'월릉교서측': 2030} ,
'월릉교서측' :  {'동부간선도로-일반국도6호선램프': 2721, '한천교': 884, '월릉교동측': 143, '석계고가차도(동측)': 140} ,
'성동구-동대문구경계(5)' :  {'군자교분기점': 718} ,
'동부간선도로-강변북로램프(16)' :  {'성수대교북단': 366} ,
'한성대입구역' :  {'성북구청입구': 723, '성북세무서': 440, '성북파출소': 866, '혜화동로터리': 567} ,
'성북구청입구' :  {'성신여대입구역': 305, '한성대입구역': 722, '성북경찰서앞': 286} ,
'성신여대입구역' :  {'미아리고개': 641, '성북구청입구': 306, '성북경찰서': 251, '아리랑고개': 964} ,
'미아리고개' :  {'미아리고개예술극장': 158, '성신여대입구역': 631} ,
'미아리고개예술극장' :  {'길음교': 394, '미아리고개': 156, '아리랑고개': 765} ,
'길음교' :  {'길음역': 402, '미아리고개예술극장': 396, '돈암1동주민센터': 413, '아리랑고개입구': 822} ,
'길음역' :  {'미아사거리': 711, '길음교': 409, '삼양동사거리': 1746, '돈암1동주민센터': 123} ,
'성북경찰서' :  {'성신여대입구역': 251, '보문2교': 256} ,
